session_name,paper_id,title,authors,institutions,abstract,pdf_url,pdf_available,doi,page_number,received_date,accepted_date
MOPMO - Monday Poster Session,MOPMO23,"Current Development Status of Beam Diagnostics Electronics at SSRFShanghai Synchrotron Radiation Facility (SSRF) and Shanghai Soft X-ray FEL(SXFEL) are open to user, and the Shanghai High Repetition Rate X-ray FEL and Extreme Light Facility (SHINE) is under construction. These accelerator facilities require diverse beam diagnostics electronics to ensure their high-performance and stable operation. After more than a decade of development, the SSRF has developed beam diagnostic electronics that meet various application requirements. This poster will introduce the current progress and application status of the electronics developed at SSRF.H. Jiang, L. Lai, S. Wang, Y. Zhou  Shanghai Advanced Research InstituteJ. Pan, Y. Han  Shanghai Institute of Applied Physics",,,,https://meow.elettra.eu/90/pdf/MOPMO23.pdf,False,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO23,,,
MOPMO - Monday Poster Session,MOPMO24,"Overview of diagnostic and instrumentation for Siam Photon Source-II234Siam Photon Source II (SPS-II) is a 4th-generation synchrotron light source to be constructed in Thailand, envisioned as a major synchrotron facility for Southeast Asia. It is designed with a 3 GeV low-emittance electron storage ring based on a Double Triple Bend Achromat (DTBA) lattice, with a circumference of 327.6 meters and a natural emittance of 0.97 nm·rad. The design and machine parameters have recently been carefully revised to enhance beam stability and operational reliability. In parallel, key prototypes are being developed to support smooth construction and ensure long-term performance. This paper presents the detailed specifications and a comprehensive overview of the planned beam diagnostics and instrumentation systems, along with initial results from their ongoing R&D and testing.P. Sudmuang, S. Naeosuphap, T. Pulampong, S. Jummunt, W. Promdee, T. Chanwattana, T. Phimsen, P. Klysubun  Synchrotron Light Research InstituteS. Kongtawong  National Synchrotron Light Source II, Synchrotron Light Research InstitutePaper: MOPMO24DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO24About:  Received: 31 Aug 2025 — Revised: 07 Sep 2025 — Accepted: 07 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO24.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO24,,,
MOPMO - Monday Poster Session,MOPMO25,"Operational experience with machine protection system for high current, high brightness accelerator238The Low Energy RHIC Electron Cooler (LEReC), the world’s first electron cooler utilizing an RF electron accelerator, was designed to operate with 1.6-2.6 MeV electron beams of up to 140 kW beam power. The LEReC successfully worked through RHIC Runs 2019-2021, substantially increasing RHIC luminosity, and has been routinely used for various studies since then. A dedicated, highly configurable Machine Protection System (MPS) is a critical part of the LEReC. This paper summarizes our experience with operating the LEReC MPS.S. Seletskiy, A. Fedotov, D. Gassner, X. Gu, D. Kayran, J. Kewisch, K. Mernick, L. Smart, M. Paniccia, P. Inacker, P. Oddo, R. Hulsart, R. Michnoff, W. Pekrul  Brookhaven National LaboratoryPaper: MOPMO25DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO25About:  Received: 02 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO25.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO25,,,
MOPMO - Monday Poster Session,MOPMO26,"Perfomance evaluation of tailored shielding for energy-selective neutron detection in reactor environments242With nuclear reactor technology rapidly advancing and the plan to raise the nuclear energy production by a factor of 4, the need for advanced detectors, geometries and shields has become apparent. The precise and reliable measurement of the neutron flux is not only relevant for the safe operation of nuclear reactors, but also for future reactor experiments essential for progressing the technology. In the presented work, simulations were performed using MCNP-6.3 to investigate the effects of various common reactor materials in different shield geometries on the performance of benchmark detectors. This was performed using a validated simulation of a 1 Ci Am/Be neutron source located at the University of Liverpool for a detailed experiment to simulation evaluation. The use of a conical shield/reflector material around the detector showed lower efficiency for the detection of thermal neutrons, and higher efficiency for the detection of fast neutrons when compared to the results for no additional material. The tailored measurement of neutrons of specific energies is highly relevant for reactor experiments on innovative technologies.A. Jones, A. Detkina, B. Merk  University of LiverpoolC. Welsch  Cockcroft Institute, University of Liverpool, University of Liverpool; Cockcroft InstitutePaper: MOPMO26DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO26About:  Received: 01 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO26.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO26,,,
MOPMO - Monday Poster Session,MOPMO27,"The Beam Test Facility of the National Laboratories of Frascati245The Beam Test Facility (BTF) at the National Laboratories of Frascati provides highly configurable positron/electron beams for different type of experiments. Extracted from the DAΦNE LINAC, the beam delivers up to 49 bunches/s, with 1 to $10^{10}$ particles/bunch. Secondary beams span 25-780 MeV (electrons) and up to 550 MeV (positrons). BTF includes two experimental halls: BTFEH1, suited for high-intensity and long-term experiments, and BTFEH2, optimized for lower intensities (up to 10⁶ particles/s). Both halls feature remote-controlled movable tables, beam diagnostics, and essential services like laser alignment, networking, high-voltage support, and gas pipelines, ensuring comprehensive experimental capabilities and 24/7 user support. A notable strength of BTF lies in the user-friendly approach: beam is easily manipulated to meet users' specific needs, even during ongoing data collection. In this talk the upgrades concerning the development of a new control system based on Epik8s (EPICS on Kubernates) will be reported as well as the new improvement in beam dimension and energy loss concerning the substitution of the 500 $\mu$m BeO exit window with 120 $\mu$m Anticorodal one.E. Diociaiuti, B. Buonomo, C. Taruggi, C. Di Giulio, D. Di Giovenale, F. Cardelli  Istituto Nazionale di Fisica Nucleare, Laboratori Nazionali di FrascatiL. Foggetta  Istituto Nazionale di Fisica NuclearePaper: MOPMO27DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO27About:  Received: 01 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO27.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO27,,,
MOPMO - Monday Poster Session,MOPMO28,"UV–VIS emissions from high energy heavy ions: mechanisms and applications to single-ion detection249We investigate two well known ultraviolet–visible (UV–VIS) photon emission processes from highly charged uranium ions with energies of 300- 700 MeV/u. By combining theoretical models with estimates from the literature, we evaluate fluorescence yields from air and transition radiation from surfaces. Experimental studies with slow-extracted \(U^{73+}\) beam at the high-energy beam transport line at GSI–FAIR confirm the feasibility of single-ion detection, with prototype detectors achieving up to 99.5\% efficiency. These findings establish UV–VIS emission as a robust method for fast, radiation-hard single-particle counting and provide a foundation for further optimization of optical collection and detector design.R. Ghagi  GSI Helmholtz Centre for Heavy Ion Research; University of Liverpool, University of Liverpool, GSI Helmholtz Centre for Heavy Ion ResearchR. Singh, P. Boutachkov, B. Walasek-Hoehne  GSI Helmholtz Centre for Heavy Ion ResearchC. Welsch, H. Zhang  University of LiverpoolPaper: MOPMO28DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO28About:  Received: 07 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 11 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO28.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO28,,,
MOPMO - Monday Poster Session,MOPMO30,"Diagnostics Layout for the PERLE InjectorThe PERLE (Powerful Energy Recovery Linac for Experiments) project is a high current and high charge testbed for the technologies required to realise future ERLs. A 20 mA electron beam with a bunch charge of 500 pC will be accelerated to 7 MeV by the booster and injected into the ERL. To deliver the beam to the ERL loop, a three-dipole merger with variable momentum compaction has been selected. At this energy, emittance growth is dominated by space charge effects, imposing strict constraints on the beam transport and diagnostic design. This study presents the design and optimisation of the diagnostic layout within the merger, taking into account instrumentation requirements, spatial constraints, and beam dynamics considerations. Beam tracking is used to evaluate these factors and determine optimal diagnostic positioning based on measurable beam parameters. These findings support the commissioning strategy and tuning procedures of the PERLE injector.A. Fomin  Université Paris-Saclay, CNRS/IN2P3, IJCLabC. Monaghan  University of Liverpool; Cockcroft Institute; Laboratoire de Physique des 2 Infinis Irène Joliot-Curie, Cockcroft Institute, University of Liverpool, Laboratoire de Physique des 2 Infinis Irène Joliot-CurieC. Welsch  Cockcroft Institute, University of Liverpool, University of Liverpool; Cockcroft Institute",,,,https://meow.elettra.eu/90/pdf/MOPMO30.pdf,False,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO30,,,
MOPMO - Monday Poster Session,MOPMO31,"Quantum efficiency measurements and beam diagnostics test stand design for a dual-mode electron gun at ELSA253To support both routine operation and accelerator research at ELSA, a dual-mode dispenser-cathode based electron gun capable of thermionic emission and thermally assisted photoemission (TAPE) is being developed. A dedicated gun test stand is being designed to measure beam properties and quality, as well as quantum efficiency in the TAPE mode under operational conditions. Instrumentation will include a pepper pot emittance stage, quadrupole scan capabilities, profile measurements using screens and wire-scans or SEM grids, and bunch charge and energy spread determination. In a basic test environment, experiments were carried out at low accelerating voltages using a setup consisting of the dispenser cathode, a pickup anode, and a simple laser system with an optical shutter. The shutter enables alternating measurements of photocurrent and dark current at the anode, allowing first estimations of quantum efficiency. The influence of different cathode heating cycles on both the absolute quantum efficiency and its temporal stability was investigated with this setup. Quantum efficiency measurements under different conditions and simulations of the test beamline are presented.S. Kronenberg, B. Gatzsche, D. Proft, K. Desch, M. Switka, P. Hänisch, Y. Schober  University of BonnPaper: MOPMO31DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO31About:  Received: 03 Sep 2025 — Revised: 07 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO31.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO31,,,
MOPMO - Monday Poster Session,MOPMO32,"Characterization of the radiation environment in the FCC-ee tunnel256The Future Circular $ \mathrm{e}^+ \mathrm{e}^- $ Collider (FCC-ee) at CERN will provide collisions at four interaction points along a 91 km long ring, with beam energies ranging from 45.6 GeV (Z pole) to 182.5 GeV ($\text{t}\bar{\text{t}}$ threshold). The radiation environment along the accelerator varies significantly, with different dominant sources depending on location and operational mode. Accurate characterization of this environment is essential for the design and placement of machine equipment, particularly electronic systems and beam instrumentation. In this study, the Monte Carlo code FLUKA is used to characterize tunnel radiation levels from the main sources, including radiative Bhabha scattering, synchrotron radiation, and beam-gas interactions. The results at the Z pole and $\text{t}\bar{\text{t}}$ threshold for both the interaction regions and arcs are presented to guide early-stage design considerations and to quantify exposure risks for electronics at potential installation locations.A. Frasca  European Organization for Nuclear Research, University of LiverpoolG. Broggi, R. Bruce, B. Humann, A. Lechner, G. Lerner  European Organization for Nuclear ResearchM. Boscolo, A. Ciarma  Istituto Nazionale di Fisica Nucleare, Laboratori Nazionali di FrascatiC. Welsch, N. Kumar  Cockcroft Institute, University of Liverpool, University of Liverpool; Cockcroft InstitutePaper: MOPMO32DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO32About:  Received: 03 Sep 2025 — Revised: 05 Sep 2025 — Accepted: 06 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO32.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO32,,,
MOPMO - Monday Poster Session,MOPMO33,"Early Prediction of System Failures at Los Alamos Nuclear Science Center (LANSCE)Accelerators are complex systems composed of tens of thousands of individual components requiring continuous maintenance. Aging facilities such as LANSCE face an increased rate of equipment failures, resulting in costly unscheduled shutdowns for maintenance. Early identification and localization of problems along the accelerator can mitigate future failures during scheduled maintenance periods rather than emergency shutdowns. This approach will significantly enhance the facility's reliability and increase beam availability for users. We have developed a mathematical formalism to analyze all available data for a LANSCE subsystem and generate signals indicating abnormal operation. The system accounts for hidden internal correlations between various parameters, which the existing warning system does not. We report progress on developing an anomaly detection system for LANSCE by expanding predictions to all subsystems, increase LANSCE's data archiving capability by an order of magnitude, and developing algorithms to provide operators with signals indicating developing abnormalities and pinpointing problematic beamline elements.N. Yampolsky, A. Scheinker, E. Huang, J. Quemuel  Los Alamos National Laboratory",,,,https://meow.elettra.eu/90/pdf/MOPMO33.pdf,False,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO33,,,
MOPMO - Monday Poster Session,MOPMO34,"Performance Validation of High-Gradient X-Band Structures at the University of Melbourne’s X-LAB260The X-band Laboratory for Accelerators and Beams (X-LAB) at the University of Melbourne enables high-power testing of X-band accelerator technologies, including components for CERN’s Compact Linear Collider (CLIC). At its core is Mel-BOX, a high-gradient test stand rebuilt from CERN’s XBOX3. Two TD24 structures, previously conditioned at CERN, have been successfully re-tested, along with RF windows, SLED-I pulse compressors, and 3D-printed loads. Beam instrumentation at X-LAB includes Faraday cups with high-resolution digitizers to measure dark current and breakdown emissions. Fast time-domain measurements along the waveguide using GHz-bandwidth oscilloscopes allow localization of breakdown events. Optical fibers detect Cherenkov light near the structures, providing complementary pulse-resolved signals. These are cross-referenced with Faraday cup data to study early-stage field emission. X-LAB integrates RF testing and diagnostics to support the development of compact, high-gradient accelerator systems.M. Volpi, G. Taylor, J. Valerian, P. Pushkarna, P. Giansiracusa, R. Rassool  The University of MelbourneJ. Tan  Australian SynchrotronR. Dowd  Australian Synchrotron, Australian Nuclear Science and Technology OrganisationS. Sheehy  Australian Nuclear Science and Technology Organisation, The University of MelbournePaper: MOPMO34DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO34About:  Received: 03 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO34.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO34,,,
MOPMO - Monday Poster Session,MOPMO35,"Measurements of Dark Current and Breakdown Processes using Faraday Cups and Fast Digitisers at the XBand Laboratory for Accelerators and Beams (XLAB)264Two CLIC TD24 accelerating structures, manufactured by CERN, are undergoing high-power testing on the 12 GHz RF test stand, MelBOX, at the x-Band Laboratory for Accelerators and Beams (XLAB). Installed in late 2024, these are the first devices tested at the facility. The goal is to condition the structures for stable operation at gradients of 100 MV/m. The maximum gradient is limited by electrical breakdown—vacuum arc formation under high electric fields—which interrupts RF transmission and can damage the structure. To study breakdown dynamics and validate models of their initiation, detailed, time-resolved charge measurements are needed. Faraday cups upstream and downstream, combined with high-performance 5 GS/s, 12-bit, 3 GHz FEB digitisers, enable precise characterisation of both dark and breakdown current emissions. Fast digitiser readout allows continuous acquisition at the 400 Hz repetition rate, capturing breakdown events and several hundred preceding pulses. This dataset supports in-depth analysis of precursors. We present initial results from structure conditioning, including breakdown statistics, dark current trends, and preliminary analysis of breakdown behaviour.G. Taylor, J. Valerian, M. Volpi, P. Pushkarna, R. Rassool  The University of MelbourneP. Giansiracusa, S. Sheehy  Australian Nuclear Science and Technology Organisation, The University of MelbourneR. Dowd, Y. Tan  Australian Nuclear Science and Technology OrganisationPaper: MOPMO35DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO35About:  Received: 03 Sep 2025 — Revised: 10 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO35.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO35,,,
MOPMO - Monday Poster Session,MOPMO36,"Realization of a Faraday cup for the gun of PERLE268Faraday Cups have been used as diagnostic tools to measure the charged particle beam current directly. Up to now, different designs have been introduced for this purpose. In this work, a new design of Faraday Cup has been performed for the gun of PERLE, a Powerful Energy Recovery Linac to be installed at IJClab Orsay. FC's dimensions and desirable material have been considered based on PERLE Gun beam characteristics (maximum energy of 350 KeV and maximum current of 20mA). Appropriate specifications were written for this FC. In addition, the heat power generated by electron collision with FC material has been calculated and the required cooling system has been specified. The Faraday Cup is under fabrication and tests should be run early next year to measure the electron beam current out of PERLE GunS. Ben Abdillah  Université Paris-Saclay, CNRS/IN2P3, IJCLab, Laboratoire de Physique des 2 Infinis Irène Joliot-CurieR. Roux, d. reynet  Laboratoire de Physique des 2 Infinis Irène Joliot-CurieA. Bechtold  NTG Neue Technologien GmbH & Co KGPaper: MOPMO36DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO36About:  Received: 28 Aug 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO36.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO36,,,
MOPMO - Monday Poster Session,MOPMO37,"Development of CMOS beam loss monitor for Korea-4GSR271The beam loss monitor (BLM) is a diagnostic system designed to protect accelerator components from unexpected high-energy radiation. We have developed a cost-effective BLM system for the next-generation synchrotron light source, Korea-4GSR. The system uses plastic scintillators, optical fibers, and a CMOS camera to localize beam losses with 10 ms time resolution. Scintillators placed along the beam-line emit blue light proportional to the ionization energy deposited by beam losses. The light is transmitted through optical fibers, bundled into a 2D array, and imaged by a CMOS sensor at 100 Hz. The BLM’s sensitivity and calibration were verified using a 2 MBq Co-60 gamma-ray source. The preliminary result shows ~45 counts/GeV. Energy deposition was estimated using Geant4 simulations, and photon-to-count conversion was characterized with a calibrated LED source. The DAQ includes a built-in LED pulser for in-situ calibration of the CMOS detector and cable integrity check. This presentation outlines the system design, calibration methods, and performance results.B. Shin, G. Hahn, D. Shin, D. Song, D. Kim, G. Kim, S. Jang, C. Kim, J. Huang, S. An  Pohang Accelerator LaboratoryW. Song  Pohang University of Science and TechnologyPaper: MOPMO37DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO37About:  Received: 07 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO37.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO37,,,
MOPMO - Monday Poster Session,MOPMO38,"Development of current monitor for stacking beam in FETS-FFA test ring274DDesign studies of the FETS-FFA demonstration ring have been conducted as part of the ISIS-II proposal for a new high-power spallation neutron source. Beam stacking has been proposed to overcome space-charge limits in an FFA, and the feasibility of this will be evaluated in the FETS-FFA test ring by stacking up to four pulses at 50 Hz. To monitor the long-pulsed current of the coasting stacked beams over around 80 ms, the demonstration monitor of large-aperture Current Transformer (CT) with a Negative Impedance Converter (NIC) amplifier is being developed. NIC amplifier compensates the decay constant of the CT signal by cancelling the resistance of the wound coil. In addition to measuring long-pulsed coasting beam currents, the feedforward system is also added in NIC amplifier to boost the frequency band up to a few MHz to enable to measure accelerating bunch currents. This paper presents a design study of a CT monitor using a NIC amplifier and a feasibility test of a demonstration monitor detects long-pulsed signals (1s).E. Yamakawa, J. FitzGibbon  Science and Technology Facilities CouncilY. Iwashita  Kyoto University, Osaka UniversityPaper: MOPMO38DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO38About:  Received: 30 Aug 2025 — Revised: 07 Sep 2025 — Accepted: 07 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO38.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO38,,,
MOPMO - Monday Poster Session,MOPMO39,"Development of wall current monitor on FETS-FFA test ring278Conceptual design studies of the FETS-FFA demonstration ring have been actively performed to confirm the reliability of a Fixed Field Alternating gradient (FFA) accelerator for a future high-power spallation neutron source, called ISIS-II. A wall Current Monitor (WCM) is a choice of non-destructive intensity monitor to evaluate the circulating proton beams from 3 MeV (about 1MHz in revolution frequency) to 12 MeV(about 2MHz in revolution frequency) in the FETS-FFA test ring. As the beam orbit shifts radially with beam energy in FFAs, the aperture of FETS-FFA WCM will be about 700mm horizontally. The maximum mean circulating beam current is about 100mA and tomographic and Schottky measurements require a bandwidth of 370MHz (100 harmonics). This is a challenge for such a large monitor. A half-width demonstration WCM (demo-WCM) was designed and manufactured to benchmark numerical simulations and to understand monitor responses. Whilst measured frequency band was lower than expected, 1% intensity resolution was achieved in the demo-WCM. In this paper, the detail design study as well as the signal response of the demo-WCM will be presented.E. Yamakawa, I. Gardner, K. Fazlee  Science and Technology Facilities CouncilPaper: MOPMO39DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO39About:  Received: 30 Aug 2025 — Revised: 06 Sep 2025 — Accepted: 07 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO39.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO39,,,
MOPMO - Monday Poster Session,MOPMO40,"Development of an imaging protocol for laser driven X-ray sources282The Extreme Photonics Applications Centre (EPAC) being built at the Central Laser Facility in the UK will utilise a 10Hz Laser Wakefield Accelerator (LWFA) to produce a tuneable x-ray source, with energies ranging from 3keV up to 10’s of MeV while maintaining a micron-scale source size and ultra-short pulse duration. Combination of such characteristics opens an opportunity for cutting-edge high-resolution industrial imaging of dense materials: battery packs, historical artifacts and dynamic processes: crack propagation, motor engines running. The primary challenge in imaging with LWFA X-ray sources stems from shot-to-shot instabilities of flux, energies and pointing. We will present an imaging protocol developed using a combination of particle-in-cell, ray tracing and Monte Carlo simulations to simulate instabilities of EPAC and correct for them in x-ray radiographic and tomographic imaging.E. Kiely  University of Warwick, Central Laser FacilityM. Williams, J. Warnett  University of WarwickK. FEDOROV, O. Finlay, A. Bhardwaj, C. Armstrong, D. Symes  Central Laser FacilityJ. Giles-Friend  Swansea University; Central Laser Facility, Swansea University, Central Laser FacilityA. Bennett  University of Nottingham, University of Nottingham; Central Laser Facility, Central Laser FacilityPaper: MOPMO40DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO40About:  Received: 02 Sep 2025 — Revised: 08 Sep 2025 — Accepted: 11 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO40.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO40,,,
MOPMO - Monday Poster Session,MOPMO42,"Measuring the effects of fast beam loss on the Advanced Photon Source Upgrade storage ring collimators286The Advanced Photon Source Upgrade (APS-U) storage-ring (SR) is equipped with five horizontal collimators used to intercept 6-GeV electrons during fast whole-beam aborts and protect the rest of the SR. The collimators are located in sectors 37, 38, 39, 40, and 1. A fan-out kicker (FOK) system has been installed to reduce damage to the collimators during whole-beam loss events. Since APS-U began commissioning in April 2024, dozen of these events have taken place; in most, but not all cases, the FOK system has worked properly. Turn-by-turn beam position monitors provide beam centroid dynamics data during the loss events; however, limited diagnostics prevent in situ evaluation of the collimator beam-facing jaw surfaces. During maintenance periods in August 2024 as well as January and May 2025, some of the collimators were extracted from the vacuum chamber and examined. Faint beam strike damage was observed on the S01 collimator jaw, but more significant effects were seen on the S38 jaw. Measurements of beam motion during fast aborts is presented as well as microscopy images of the S38 damage. Coupled simulations results are compared with observations.J. Dooling, A. Dick, M. Borland, R. Lindberg, G. Navrotski, W. Cheng  Argonne National LaboratoryD. Lee, S. Riedel  University of California, Santa CruzN. Cook  RadiaSoft (United States)Paper: MOPMO42DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO42About:  Received: 29 Aug 2025 — Revised: 08 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO42.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO42,,,
MOPMO - Monday Poster Session,MOPMO43,"Beam loss measurements during Injection into the Advanced Photon Source Upgrade storage ring290A fiber-optic (FO) beam loss montior (BLM) system, installed along the booster to storage ring (BTS) trasnport line has been useful in identifying loss locations employing time-of-flight (TOF) analysis. The BTS BLM TOF system is comprised of a pair of rad-hard, fused-silica FO cables running along either side of the BTS line at beam elevation. In the initial configuration, we measured losses at both the upstream (US) and downstream (DS) ends of the FO cable pair. However, losses further DS along the septum and injection kicker set are also of interest. We therefore added a 20-m-length, multi-strand fused-silica FO cable bundle, replacing the DS outer FO radiator input. Thus, three of the detectors are configured at the US end of their respective FO radiators. The US detector location provides lower signal but improved spatial resolution over the DS. Loss location identification has been accomplished by inserting YAG screen flags at different positions along the BTS. We present results from studies and operations.J. Dooling, A. Brill, J. Calvey, W. Cheng, V. Sajaev  Argonne National LaboratoryPaper: MOPMO43DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO43About:  Received: 28 Aug 2025 — Revised: 07 Sep 2025 — Accepted: 07 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO43.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO43,,,
MOPMO - Monday Poster Session,MOPMO45,"Fermilab PIP-II machine protection system digitized data noise elimination scheme and its FPGA implementation294In Fermilab's PIP-II machine protection system, beam loss signals from various detectors are digitized at 125 MS/s. Noise from both high-frequency sources and low-frequency 60 Hz AC power equipment can contaminate the data. To suppress noise across these ranges—especially 60 Hz and its harmonics, which overlap with beam loss signal frequencies—advanced digital processing beyond standard filtering is required. Several real-time functional blocks were simulated and tested on an FPGA: (1) a dual time-constant discharging integrator filter, (2) a de-ripple baseline extraction and storage block, and (3) a fast-recovery discharging integrator. The nonlinear IIR integrator filter removes high-frequency noise and feeds into the baseline extractor. Upon detecting abrupt beam loss, it switches to a longer time constant to prevent baseline distortion. The de-ripple block calculates a valid baseline by averaging over multiple 60 Hz periods, storing results in a 4096-word FPGA RAM. This baseline is subtracted from raw data before integration by the fast-recovery block, which resets quickly after use. All blocks achieved expected performance and were successfully implemented on a low-cost FPGA.J. Wu, A. Warner  Fermi National Accelerator LaboratoryPaper: MOPMO45DOI: reference for this paper: 10.18429/JACoW-IBIC2025-MOPMO45About:  Received: 30 Aug 2025 — Revised: 09 Sep 2025 — Accepted: 10 Sep 2025 — Issue date: 29 Sep 2025",,,,https://meow.elettra.eu/90/pdf/MOPMO45.pdf,True,https://doi.org/10.18429/JACoW-IBIC2025-MOPMO45,,,
